id,unique_words
902192,38
902193,45
902194,38
902195,45
902196,38
902197,36
902198,38
902199,38
902200,43
902201,47
902202,36
902203,46
902204,47
902207,25
902208,43
902255,196
902259,243
902262,82
902265,294
902271,103
902274,166
902277,78
902281,127
902284,89
902286,95
902292,36
902293,194
902295,42
902296,59
902298,88
902314,218
902322,144
902329,79
902334,313
902336,335
902337,55
902341,32
902347,4
902348,78
902354,116
902355,520
902357,182
902378,219
902386,110
902387,79
902388,115
902389,147
902391,179
902392,186
902393,145
902394,158
902395,40
902397,199
902406,35
902426,37
902431,68
902443,39
902465,99
902471,64
902477,69
902479,36
902480,51
902540,73
902541,167
902542,36
902748,187
902751,99
902758,44
902759,1285
902761,163
902762,162
902768,127
902771,109
902773,33
902775,121
902776,144
902777,167
902778,309
902783,89
902784,212
902798,80
902799,27
902800,33
902805,34
902808,178
902883,12
902884,66
902891,86
902893,96
902894,314
902896,126
902897,100
902898,62
902899,57
902900,110
902901,46
902909,99
902910,86
902912,187
902913,79
902915,371
902921,33
902926,37
902928,76
902929,27
902930,20
902931,20
902932,18
902933,30
902934,27
902935,49
902939,31
902941,129
902944,57
902951,21
902966,93
902971,39
902972,47
902973,113
902975,33
902976,19
902977,33
902979,119
902983,181
903056,234
903057,108
903059,63
903060,34
903061,27
903062,41
903063,35
903064,35
903065,32
903066,28
903067,31
903068,29
903069,22
903070,28
903071,31
903072,30
903073,37
903074,38
903075,31
903076,29
903077,39
903078,44
903079,34
903080,34
903081,30
903093,37
903094,21
903095,25
903096,17
903097,32
903098,36
903099,25
903100,25
903101,29
903102,19
903103,25
903104,20
903105,28
903106,26
903107,34
903108,23
903109,22
903110,33
903111,35
903112,21
903113,28
903114,185
903115,363
903118,161
903119,117
903120,81
903128,136
903129,85
903130,62
903135,117
903151,39
903152,120
903153,113
903155,70
903158,160
903183,477
903184,74
903186,57
903188,40
903191,66
903198,53
903204,25
903208,36
903209,38
903210,34
903211,32
903212,39
903213,29
903214,13
903217,29
903218,180
903219,32
903221,27
903233,476
903234,16
903236,447
903237,74
903238,44
903240,39
903241,37
903242,35
903244,39
903245,45
903246,34
903247,35
903248,34
903249,39
903250,31
903251,39
903252,39
903253,24
903254,38
903255,64
903256,70
903257,24
903262,52
903264,156
903270,27
903271,30
903272,253
903273,57
903282,119
903283,295
903287,149
903291,38
903295,33
903296,38
903297,47
903298,42
903299,42
903300,932
903301,246
903305,28
903306,27
903307,39
903308,29
903309,32
903310,277
903312,21
903313,273
903314,400
903316,48
903318,131
903320,91
903321,267
903326,375
903327,48
903330,59
903347,97
903354,27
903358,1067
903360,220
903363,217
903364,43
903384,163
903392,26
903394,49
903395,95
903400,40
903401,228
903404,505
903405,41
903421,81
903429,16
903430,45
903431,16
903432,87
903444,51
903449,57
903452,410
903459,63
903460,47
903462,213
903466,57
903468,33
903469,39
903471,132
903472,236
903478,94
903484,148
903488,20
903498,12
903502,209
903508,20
903512,157
903517,103
903532,14
903533,47
903535,70
903537,33
903538,32
903539,21
903540,210
903541,70
903545,232
903548,33
903550,38
903553,19
903554,94
903557,105
903567,131
903572,114
903573,178
903580,154
903583,63
903585,101
903586,152
903587,63
903593,875
903599,139
903603,225
903604,47
903607,27
903608,32
903611,32
903612,22
903613,24
903614,40
903615,28
903616,36
903617,36
903618,31
903619,31
903620,37
903621,38
903622,34
903623,25
903624,29
903625,28
903626,41
903627,31
903628,35
903629,28
903630,33
903632,99
903634,117
903635,31
903636,41
903637,35
903638,35
903639,33
903640,33
903641,36
903642,32
903643,39
903644,35
903645,33
903646,37
903647,24
903648,34
903649,27
903650,40
903651,43
903652,24
903653,33
903654,60
903661,281
903664,53
903666,53
903667,229
903668,120
903670,115
903684,55
903688,107
903692,113
903693,167
903699,115
903700,154
903701,312
903702,200
903703,150
903704,193
903707,190
903708,100
903710,108
903715,75
903718,75
903722,69
903724,49
903727,200
903728,96
903730,57
903733,57
903735,58
903741,38
903744,379
903746,466
903747,39
903753,120
903754,264
903755,188
903756,135
903761,74
903764,31
903767,88
903768,111
903770,67
903771,54
903772,86
903775,153
903783,18
903790,30
903801,90
903802,43
903803,214
903808,99
903810,130
903811,277
903816,62
903817,94
903819,88
903821,62
903822,59
903831,25
903849,152
903854,109
903858,66
903860,84
903861,192
903866,37
903867,39
903870,40
903876,94
903881,292
903886,107
903888,78
903890,37
903891,25
903893,83
903894,28
903895,73
903897,37
903899,143
903900,52
903902,100
903915,17
903920,118
903924,258
903934,294
903935,90
903937,77
903939,192
903940,56
903941,63
903943,70
903947,68
903956,140
903982,41
903988,462
903991,175
903994,25
903995,169
903996,137
903999,26
904001,44
904005,99
904007,63
904009,33
904011,149
904012,157
904022,100
904023,32
904030,70
904031,64
904033,18
904036,140
904043,209
904052,67
904063,225
904068,56
904070,118
904071,264
904074,29
904082,134
904087,71
904089,84
904090,67
904094,43
904095,23
904097,76
904098,27
904113,69
904115,403
904137,79
904139,125
904141,226
904157,218
904161,1101
904163,260
904174,178
904175,33
904176,15
904177,15
904178,135
904179,15
904180,82
904181,228
904183,47
904190,20
904191,19
904192,9
904193,11
904194,157
904213,101
904215,77
904225,97
904227,157
904229,35
904230,174
904232,84
904236,232
904240,26
904243,15
904252,92
904257,74
904258,120
904265,94
904273,172
904615,32
904617,23
904620,162
904621,56
904622,49
904625,16
904626,196
904630,285
904632,307
904643,71
904647,23
905216,177
905219,208
905220,58
905229,18
905230,38
905243,194
905250,14
905254,55
905257,69
905258,125
905260,257
905282,58
905283,149
905293,296
905294,169
905295,59
905302,57
905303,150
905307,33
905308,77
905318,20
905319,211
905321,49
905323,20
905327,143
905337,151
905343,76
905344,68
905345,243
905346,47
905347,69
905351,72
905352,68
905353,235
905356,85
905367,115
905379,62
905380,85
905381,67
905384,59
905390,269
905392,104
905395,109
905399,503
905401,376
905402,153
905403,109
905407,167
905409,550
905412,97
905413,54
905419,43
905420,52
905843,55
905845,112
905848,79
905850,302
905851,33
905852,45
905859,171
905863,50
905864,63
905872,32
905880,53
905900,112
905905,297
905906,77
905917,187
905919,102
905924,581
905954,51
905957,91
905958,231
905959,45
905960,103
905961,339
905971,52
905973,268
905976,228
905979,39
905980,27
905981,32
905982,48
905983,34
905984,23
905985,24
905986,153
905989,68
905993,52
905998,263
906000,62
906002,86
906004,138
906006,28
906009,75
906012,108
906013,72
906014,23
906030,181
906037,33
906038,21
906039,120
906040,224
906041,316
906058,68
906059,58
906062,95
906063,47
906065,48
906067,72
906069,89
906071,47
906073,100
906082,142
906098,40
906099,121
906100,395
906101,128
906104,23
906105,11
906120,179
906122,74
906123,56
906128,49
906129,186
906130,66
906131,272
906132,96
906140,168
906143,41
906145,38
906148,66
906149,157
906151,53
906152,79
906198,91
906217,17
906221,443
906223,12
906225,156
906226,86
906229,34
906230,260
906231,80
906233,119
906276,90
906298,196
906299,86
906302,41
906303,60
906305,50
906306,42
906309,118
906310,155
906319,244
906324,65
906326,197
906330,109
906336,43
906337,95
906338,92
906339,56
906340,32
906341,311
906342,95
906343,669
906347,95
906358,126
906360,99
906373,117
906383,4
906384,241
906387,736
906390,139
906392,52
906405,104
906408,51
906429,47
906430,31
906431,189
906442,663
906443,696
906444,69
906487,43
906489,28
906490,28
906589,42
906602,37
906604,147
906608,228
906610,288
906611,28
906612,108
906613,801
906615,79
906617,182
906619,61
906620,173
906621,53
906623,55
906624,342
906628,148
906629,85
906634,143
906635,468
906638,87
906639,43
906640,264
906642,72
906644,200
906645,240
906649,70
906651,178
906654,117
906660,51
906672,42
906688,333
906690,83
906693,112
906706,179
906716,272
906860,488
906864,384
906865,292
906870,77
906875,123
906881,44
906882,21
906889,381
906909,189
906915,14
906918,38
906920,355
906921,23
906923,51
906925,110
906969,285
906971,176
906972,15
906998,68
907000,47
907001,63
907002,30
907007,112
907009,75
907014,104
907015,84
907016,269
907020,64
907021,168
907022,221
907036,54
907039,39
907041,85
907046,265
907047,123
907062,73
907064,144
907065,61
907069,134
907080,175
907093,127
907094,155
907101,169
907102,139
907108,12
907337,188
907339,149
907342,124
907362,61
907368,129
907369,56
907371,27
907373,33
907375,30
907377,35
907379,31
907381,45
907383,49
907385,54
907387,53
907389,135
907391,126
907397,115
907398,116
907399,45
907401,28
907402,68
907403,48
907409,170
907414,172
907421,37
907425,41
907433,53
907678,51
907680,37
907683,58
907685,65
907687,57
907689,36
907691,58
907693,58
907695,47
907697,53
907699,26
907704,58
907706,60
907707,23
907711,36
907718,102
907721,42
907722,548
907724,7
907727,112
907761,47
907763,60
907768,133
907769,449
907770,462
907771,333
907772,549
907773,420
907775,284
907779,103
907781,370
907782,73
907783,43
907784,224
907785,245
907786,286
907788,168
907792,224
907794,205
907795,387
907796,70
907797,39
907798,422
907807,40
907813,236
907816,28
907817,49
907818,84
907827,169
907828,190
907829,65
907832,105
907833,116
907843,37
907845,27
907846,26
907847,49
907852,28
907853,452
907855,61
907858,43
907859,40
907860,34
907861,118
907862,67
907864,41
907875,38
907876,35
907878,47
907881,52
907882,29
907887,24
907888,41
907900,27
907903,25
907904,25
907910,52
907914,37
907916,47
907917,55
907918,36
907920,95
907921,57
907923,30
907924,64
907926,89
907935,89
907939,54
907944,55
907951,156
907952,131
907955,78
907967,24
907970,30
907971,48
907972,32
907973,35
907974,286
907979,56
907982,32
907983,166
907984,43
907985,28
907986,35
907990,28
907992,137
907999,137
908000,210
908001,57
908003,112
908010,161
908012,61
908013,39
908017,57
908018,34
908019,31
908020,46
908022,127
908024,342
908026,134
908028,542
908052,53
908054,45
908055,37
908056,34
908057,50
908058,45
908060,259
908062,826
908065,219
908066,405
908067,145
908071,73
908078,240
908089,93
908097,139
908102,193
908108,34
908112,105
908113,657
908117,113
908121,46
908124,196
908126,118
908130,44
908142,80
908147,54
908152,44
908158,37
908160,38
908161,410
908162,52
908163,22
908171,31
908172,22
908175,21
908176,33
908179,161
908186,79
908210,45
908221,45
908222,45
908223,45
908224,45
908225,42
908226,43
908228,42
908229,46
908230,47
908231,44
908232,49
908233,47
908234,44
908235,47
908236,49
908237,44
908239,47
908240,44
908241,47
908242,52
908243,49
908244,44
908245,50
908246,47
908247,49
908248,44
908249,47
908250,44
908251,44
908252,47
908253,45
908254,43
908255,45
908256,47
908257,45
908258,53
908259,44
908260,53
908261,50
908262,45
908263,49
908264,44
908265,44
908266,42
908267,41
908268,44
908269,46
908270,46
908271,45
908272,44
908273,49
908274,44
908275,52
908276,44
908277,44
908278,44
908279,46
908280,43
908281,41
908282,45
908283,44
908284,44
908285,46
908286,44
908287,44
908288,47
908289,44
908290,44
908291,44
908292,45
908293,46
908294,45
908295,44
908296,44
908297,53
908298,45
908299,45
908300,44
908301,47
908302,46
908303,47
908304,51
908305,46
908306,42
908307,47
908308,46
908309,39
908310,46
908311,44
908312,42
908313,44
908314,44
908315,44
908316,44
908317,44
908318,46
908319,44
908320,44
908321,44
908323,46
908324,46
908325,48
908326,45
908327,44
908328,45
908329,50
908330,45
908331,44
908332,44
908333,45
908334,44
908335,44
908336,44
908337,44
908338,49
908339,42
908340,44
908341,44
908342,44
908343,49
908344,49
908345,39
908346,44
908347,45
908348,49
908349,47
908350,47
908351,44
908352,47
908353,44
908354,46
908355,44
908356,45
908357,44
908358,44
908359,44
908360,48
908361,45
908362,45
908363,44
908364,44
908365,44
908366,44
908367,49
908368,49
908369,46
908370,44
908371,48
908372,44
908373,47
908374,45
908375,49
908376,44
908377,44
908378,45
908379,45
908380,42
908383,53
908385,226
908386,61
908387,136
908389,169
908390,317
908392,131
908395,59
908401,90
908412,43
908415,23
908416,21
908417,114
908420,359
908424,142
908425,61
908426,62
908427,69
908428,68
908429,186
908430,91
908431,82
908432,242
908434,263
908435,172
908436,155
908437,141
908438,87
908439,121
908440,124
908441,288
908442,564
908443,112
908444,325
908446,156
908447,529
908458,123
908463,284
908465,430
908466,17
908469,847
908470,230
908471,142
908472,121
908473,336
908474,89
908475,542
908476,191
908477,79
908478,2210
908479,77
908483,66
908484,28
908487,43
908490,60
908495,50
908500,47
908506,52
908507,73
908508,121
908509,147
908510,57
908511,38
908512,105
908514,192
908517,529
908519,947
908524,43
908529,22
908531,19
908535,35
908538,28
908539,46
908540,19
908541,576
908543,24
908557,103
908558,170
908559,2555
908560,140
908564,639
908566,112
908567,38
908568,148
908570,44
908573,26
908574,32
908576,29
908581,30
908582,76
908583,178
908588,63
908592,204
908593,61
908595,118
908596,103
908597,78
908598,41
908600,40
908601,138
908602,41
908603,188
908604,125
908605,182
908631,72
908632,182
908633,33
908635,38
908636,614
908642,262
908645,238
908647,74
908649,144
908650,39
908654,49
908655,28
908658,36
908661,145
908662,87
908663,797
908664,202
908665,204
908666,359
908669,161
908670,171
908673,250
908678,99
908680,64
908686,64
908691,288
908692,332
908693,234
908694,150
908695,162
908696,64
908697,106
908700,613
908701,74
908702,164
908703,234
908705,125
908706,233
908708,297
908709,238
908711,118
908712,52
908713,174
908714,159
908716,109
908717,79
908718,134
908719,32
908725,54
908726,800
908734,63
908735,82
908736,46
908737,127
908738,31
908739,206
908740,97
908741,121
908742,306
908744,37
908750,246
908965,190
908969,157
908972,70
908979,460
908981,249
908982,186
908984,18
908987,160
908990,87
908991,54
908992,39
908994,258
909000,214
909001,32
909003,77
909008,43
909009,70
909011,46
909013,244
909015,41
909017,323
909018,157
909020,147
909021,467
909022,173
909023,1003
909024,167
909025,262
909027,294
909029,170
909031,101
909036,38
909040,381
909046,128
909047,193
909051,183
909052,915
909055,51
909056,50
909057,50
909058,50
909059,48
909060,49
909061,56
909062,56
909063,48
909064,42
909065,52
909066,53
909067,52
909069,61
909070,50
909071,52
909072,44
909073,51
909074,51
909075,52
909076,51
909077,52
909078,53
909079,44
909080,52
909081,53
909082,57
909083,52
909084,54
909085,52
909086,50
909087,52
909088,52
909089,44
909090,34
909091,48
909092,56
909093,63
909094,58
909095,52
909096,52
909098,51
909099,52
909100,51
909101,47
909102,51
909103,52
909104,55
909105,53
909106,57
909107,60
909108,53
909109,66
909110,52
909111,56
909112,58
909113,48
909114,53
909115,45
909116,45
909117,56
909118,44
909119,49
909120,54
909121,45
909122,50
909123,44
909124,49
909125,52
909126,91
909127,64
909128,45
909129,51
909130,49
909131,52
909132,58
909133,71
909134,54
909135,54
909136,51
909137,53
909138,51
909139,69
909140,53
909141,51
909142,48
909143,45
909144,56
909145,49
909146,45
909147,50
909149,50
909150,58
909151,46
909152,52
909153,48
909154,55
909155,51
909156,52
909157,49
909158,49
909159,57
909160,48
909161,55
909162,45
909163,51
909164,54
909165,54
909166,54
909167,54
909168,58
909169,53
909170,54
909171,53
909172,53
909173,55
909174,55
909175,54
909176,51
909177,46
909178,47
909179,53
909180,55
909181,58
909182,55
909183,45
909184,55
909185,62
909186,56
909187,54
909188,58
909189,45
909190,53
909191,156
909192,53
909193,59
909194,52
909195,52
909196,53
909197,58
909198,51
909199,57
909200,53
909201,59
909202,44
909203,48
909204,55
909205,68
909206,55
909207,51
909208,46
909209,170
909210,71
909211,51
909212,54
909213,48
909214,56
909215,50
909216,42
909217,50
909218,47
909219,48
909220,44
909221,52
909222,57
909223,68
909224,52
909225,67
909226,57
909227,49
909228,56
909229,52
909230,54
909231,61
909232,47
909233,46
